Date,Tag.Number,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral,SA,Notes,,,,,,,,,,,,,,
8/21/19,702,178.188,113.018,149.245,121.608,97.272,52.535,87.795,,,,,,,,,,,,,,,
8/21/19,703,171.741,106.315,137.498,115.375,83.766,37.895,72.942,,,,,,,,,,,,,,,
8/21/19,706,159.952,98.987,130.932,109.996,84.992,53.624,61.925,,,,,,,,,,,,,,,
8/21/19,707,177.203,117.16,153.153,98.532,76.503,38.345,74.303,,,,,,,,,,,,,,,
8/21/19,708,180.231,114.451,152.606,101.752,71.369,37.95,73.951,,,,,,,,,,,,,,,
8/21/19,709,171.542,111.902,146.62,100.41,80.366,44.945,47.153,,,,,,,,,,,,,,,
8/21/19,711,161.293,96.582,128.044,131.405,107.779,74.596,76.444,,,,,,,,,,,,,,,
8/21/19,713,172.988,111.3,135.324,133.048,107.172,68.676,8.802,,,,,,,,,,,,,,,
8/21/19,715,191.255,126.619,160.284,114.378,86.405,37.674,74.465,,,,,,,,,,,,,,,
8/21/19,716,162.398,96.099,135.983,109.995,82.939,38.866,61.122,,,,,,,,,,,,,,,
8/21/19,717,176.427,112.643,147.188,113.412,86.848,51.08,117.788,,,,,,,,,,,,,,,
8/21/19,718,179.256,118.03,153.21,110.316,82.69,40.047,76.139,,,,,,,,,,,,,,,
8/21/19,719,180.682,112.913,155.195,103.843,80.998,41.925,41.604,,,,,,,,,,,,,,,
8/21/19,725,185.791,116.966,154.461,118.834,87.881,48.125,63.489,,,,,,,,,,,,,,,
8/21/19,726,177.326,117.359,145.691,83.703,62.062,33.678,58.986,,,,,,,,,,,,,,,
8/21/19,728,166.387,104.88,139.969,117.924,87.663,45.109,61.563,,,,,,,,,,,,,,,
8/21/19,729,176.426,109.228,145.581,133.61,106.315,58.308,81.444,,,,,,,,,,,,,,,
8/21/19,730,161.946,96.793,135.891,108.76,81.408,49.89,37.737,,,,,,,,,,,,,,,
8/21/19,731,182.468,111.231,154.238,119.174,95.265,53.982,63.159,,,,,,,,,,,,,,,
8/21/19,732,171.585,112.011,146.011,115.983,89.317,56.517,50.09,,,,,,,,,,,,,,,
8/21/19,733,176.553,121.62,145.989,111.763,84.58,41.687,56.152,,,,,,,,,,,,,,,
8/21/19,737,178.404,116.623,149.642,113.104,99.656,49.103,134.559,,,,,,,,,,,,,,,
8/21/19,739,165.052,102.427,135.681,106.932,77.374,45.402,95.733,,,,,,,,,,,,,,,
8/21/19,740,164.958,103.396,137.557,102.776,74.257,42.304,42.304,,,,,,,,,,,,,,,
